id,akreditasi
67256,2
67257,2
67258,2
67259,2
67260,2
67261,2
67262,2
67263,2
67264,2
67265,2
67266,2
67267,2
67268,2
67269,2
67270,2
67271,2
67272,2
67273,2
67274,2
67275,2
67276,2
67277,2
67278,2
67279,2
67280,2
67281,2
67282,2
67283,2
67284,2
67285,2
67286,2
67287,2
67288,2
67289,2
67290,2
67291,2
67292,2
67293,2
67294,2
67295,2
67296,2
67297,2
67298,2
67299,2
67300,2
67301,2
67302,2
67303,2
67304,2
67305,2
67306,2
67307,2
67308,2
67309,2
67310,2
67311,2
67312,2
67313,2
67314,2
67315,2
67316,2
67317,2
67318,2
67319,2
67320,2
67321,2
67322,2
67323,2
67324,2
67325,2
67326,2
67327,2
67328,2
67329,2
67330,2
67331,2
67332,2
67333,2
67334,2
67335,2
67336,2
67337,2
67338,2
67339,2
67340,2
67341,2
67342,2
67343,2
67344,2
67345,2
67346,2
67347,2
67348,2
67349,2
67350,2
67351,2
67352,2
67353,2
67354,2
67355,2
67356,2
67357,2
67358,2
67359,2
67360,2
67361,2
67362,2
67363,2
67364,2
67365,2
67366,2
67367,2
67368,2
67369,2
67370,2
67371,2
67372,2
67373,2
67374,2
67375,2
67376,2
67377,2
67378,2
67379,2
67380,2
67381,2
67382,2
67383,2
67384,2
67385,2
67386,2
67387,2
67388,2
67389,2
67390,2
67391,2
67392,2
67393,2
67394,2
67395,2
67396,2
67397,2
67398,2
67399,2
67400,2
67401,2
67402,2
67403,2
67404,2
67405,2
67406,2
67407,2
67408,2
67409,2
67410,2
67411,2
67412,2
67413,2
67414,2
67415,2
67416,2
67417,2
67418,2
67419,2
67420,2
67421,2
67422,2
67423,2
67424,2
67425,2
67426,2
67427,2
67428,2
67429,2
67430,2
67431,2
67432,2
67433,2
67434,2
67435,2
67436,2
67437,2
67438,2
67439,2
67440,2
67441,2
67442,2
67443,2
67444,2
67445,2
67446,2
67447,2
67448,2
67449,2
67450,2
67451,2
67452,2
67453,2
67454,2
67455,2
67456,2
67457,2
67458,2
67459,2
67460,2
67461,2
67462,2
67463,2
67464,2
67465,2
67466,2
67467,2
67468,2
67469,2
67470,2
67471,2
67472,2
67473,2
67474,2
67475,2
67476,2
67477,2
67478,2
67479,2
67480,2
67481,2
67482,2
67483,2
67484,2
67485,2
67486,2
67487,2
67488,2
67489,2
67490,2
67491,2
67492,2
67493,2
67494,2
67495,2
67496,2
67497,2
67498,2
67499,2
67500,2
67501,2
67502,2
67503,2
67504,2
67505,2
67506,2
67507,2
67508,2
67509,2
67510,2
67511,2
67512,2
67513,2
67514,2
67515,2
67516,2
67517,2
67518,2
67519,2
67520,2
67521,2
67522,2
67523,2
67524,2
67525,2
67526,2
67527,2
67528,2
67529,2
67530,2
67531,2
67532,2
67533,2
67534,2
67535,2
67536,2
67537,2
67538,2
67539,2
67540,2
67541,2
67542,2
67543,2
67544,2
67545,2
67546,2
67547,2
67548,2
67549,2
67550,2
67551,2
67552,2
67553,2
67554,2
67555,2
67556,2
67557,2
67558,2
67559,2
67560,2
67561,2
67562,2
67563,2
67564,2
67565,2
67566,2
67567,2
67568,2
67569,2
67570,2
67571,2
67572,2
67573,2
67574,2
67575,2
67576,2
67577,2
67578,2
67579,2
67580,2
67581,2
67582,2
67583,2
67584,2
67585,2
67586,2
67587,2
67588,2
67589,2
67590,2
67591,2
67592,2
67593,2
67594,2
67595,2
67596,2
67597,2
67598,2
67599,2
67600,2
67601,2
67602,2
67603,2
67604,2
67605,2
67606,2
67607,2
67608,2
67609,2
67610,2
67611,2
67612,2
67613,2
67614,2
67615,2
67616,2
67617,2
67618,2
67619,2
67620,2
67621,2
67622,2
67623,2
67624,2
67625,2
67626,2
67627,2
67628,2
67629,2
67630,2
67631,2
67632,2
67633,2
67634,2
67635,2
67636,2
67637,2
67638,2
67639,2
67640,2
67641,2
67642,2
67643,2
67644,2
67645,2
67646,2
67647,2
67648,2
67649,2
67650,2
67651,2
67652,2
67653,2
67654,2
67655,2
67656,2
67657,2
67658,2
67659,2
67660,2
67661,2
67662,2
67663,2
67664,2
67665,2
67666,2
67667,2
67668,2
67669,2
67670,2
67671,2
67672,2
67673,2
67674,2
67675,2
67676,2
67677,2
67678,2
67679,2
67680,2
67681,2
67682,2
67683,2
67684,2
67685,2
67686,2
67687,2
67688,2
67689,2
67690,2
67691,2
67692,2
67693,2
67694,2
67695,2
67696,2
67697,2
67698,2
67699,2
67700,2
67701,2
67702,2
67703,2
67704,2
67705,2
67706,2
67707,2
67708,2
67709,2
67710,2
67711,2
67712,2
67713,2
67714,2
67715,2
67716,2
67717,2
67718,2
67719,2
67720,2
67721,2
67722,2
67723,2
67724,2
67725,2
67726,2
67727,2
67728,2
67729,2
67730,2
67731,2
67732,2
67733,2
67734,2
67735,2
67736,2
67737,2
67738,2
67739,2
67740,2
67741,2
67742,2
67743,2
67744,2
67745,2
67746,2
67747,2
67748,2
67749,2
67750,2
67751,2
67752,2
67753,2
67754,2
67755,2
67756,2
67757,2
67758,2
67759,2
67760,2
67761,2
67762,2
67763,2
67764,2
67765,2
67766,2
67767,2
67768,2
67769,2
67770,2
67771,2
67772,2
67773,2
67774,2
67775,2
67776,2
67777,2
67778,2
67779,2
67780,2
67781,2
67782,2
67783,2
67784,2
67785,2
67786,2
67787,2
67788,2
67789,2
67790,2
67791,2
67792,2
67793,2
67794,2
67795,2
67796,2
67797,2
67798,2
67799,2
67800,2
67801,2
67802,2
67803,2
67804,2
67805,2
67806,2
67807,2
67808,2
67809,2
67810,2
67811,2
67812,2
67813,2
67814,2
67815,2
67816,2
67817,2
67818,2
67819,2
67820,2
67821,2
67822,2
67823,2
67824,2
67825,2
67826,2
67827,2
67828,2
67829,2
67830,2
67831,2
67832,2
67833,2
67834,2
67835,2
67836,2
67837,2
67838,2
67839,2
67840,2
67841,2
67842,2
67843,2
67844,2
67845,2
67846,2
67847,2
67848,2
67849,2
67850,2
67851,2
67852,2
67853,2
67854,2
67855,2
67856,2
67857,2
67858,2
67859,2
67860,2
67861,2
67862,2
67863,2
67864,2
67865,2
67866,2
67867,2
67868,2
67869,2
67870,2
67871,2
67872,2
67873,2
67874,2
67875,2
67876,2
67877,2
67878,2
67879,2
67880,2
67881,2
67882,2
67883,2
67884,2
67885,2
67886,2
67887,2
67888,2
67889,2
67890,2
67891,2
67892,2
67893,2
67894,2
67895,2
67896,2
67897,2
67898,2
67899,2
67900,2
67901,2
67902,2
67903,2
67904,2
67905,2
67906,2
67907,2
67908,2
67909,2
67910,2
67911,2
67912,2
67913,2
67914,2
67915,2
67916,2
67917,2
67918,2
67919,2
67920,2
67921,2
67922,2
67923,2
67924,2
67925,2
67926,2
67927,2
67928,2
67929,2
67930,2
67931,2
67932,2
67933,2
67934,2
67935,2
67936,2
67937,2
67938,2
67939,2
67940,2
67941,2
67942,2
67943,2
67944,2
67945,2
67946,2
67947,2
67948,2
67949,2
67950,2
67951,2
67952,2
67953,2
67954,2
67955,2
67956,2
67957,2
67958,2
67959,2
67960,2
67961,2
67962,2
67963,2
67964,2
67965,2
67966,2
67967,2
67968,2
67969,2
67970,2
67971,2
67972,2
67973,2
67974,2
67975,2
67976,2
67977,2
67978,2
67979,2
67980,2
67981,2
67982,2
67983,2
67984,2
67985,2
67986,2
67987,2
67988,2
67989,2
67990,2
67991,2
67992,2
67993,2
67994,2
67995,2
67996,2
67997,2
67998,2
67999,2
68000,2
68001,2
68002,2
68003,2
68004,2
68005,2
68006,2
68007,2
68008,2
68009,2
68010,2
68011,2
68012,2
68013,2
68014,2
68015,2
68016,2
68017,2
68018,2
68019,2
68020,2
68021,2
68022,2
68023,2
68024,2
68025,2
68026,2
68027,2
68028,2
68029,2
68030,2
68031,2
68032,2
68033,2
68034,2
68035,2
68036,2
68037,2
68038,2
68039,2
68040,2
68041,2
68042,2
68043,2
68044,2
68045,2
68046,2
68047,2
68048,2
68049,2
68050,2
68051,2
68052,2
68053,2
68054,2
68055,2
68056,2
68057,2
68058,2
68059,2
68060,2
68061,2
68062,2
68063,2
68064,2
68065,2
68066,2
68067,2
68068,2
68069,2
68070,2
68071,2
68072,2
68073,2
68074,2
68075,2
68076,2
68077,2
68078,2
68079,2
68080,2
68081,2
68082,2
68083,2
68084,2
68085,2
68086,2
68087,2
68088,2
68089,2
68090,2
68091,2
68092,2
68093,2
68094,2
68095,2
68096,2
68097,2
68098,2
68099,2
68100,2
68101,2
68102,2
68103,2
68104,2
68105,2
68106,2
68107,2
68108,2
68109,2
68110,2
68111,2
68112,2
68113,2
68114,2
68115,2
68116,2
68117,2
68118,2
68119,2
68120,2
68121,2
68122,2
68123,2
68124,2
68125,2
68126,2
68127,2
68128,2
68129,2
68130,2
68131,2
68132,2
68133,2
68134,2
68135,2
68136,2
68137,2
68138,2
68139,2
68140,2
68141,2
68142,2
68143,2
68144,2
68145,2
68146,2
68147,2
68148,2
68149,2
68150,2
68151,2
68152,2
68153,2
68154,2
68155,2
68156,2
68157,2
68158,2
68159,2
68160,2
68161,2
68162,2
68163,2
68164,2
68165,2
68166,2
68167,2
68168,2
68169,2
68170,2
68171,2
68172,2
68173,2
68174,2
68175,2
68176,2
68177,2
68178,2
68179,2
68180,2
68181,2
68182,2
68183,2
68184,2
68185,2
68186,2
68187,2
68188,2
68189,2
68190,2
68191,2
68192,2
68193,2
68194,2
68195,2
68196,2
68197,2
68198,2
68199,2
68200,2
68201,2
68202,2
68203,2
68204,2
68205,2
68206,2
68207,2
68208,2
68209,2
68210,2
68211,2
68212,2
68213,2
68214,2
68215,2
68216,2
68217,2
68218,2
68219,2
68220,2
68221,2
68222,2
68223,2
68224,2
68225,2
68226,2
68227,2
68228,2
68229,2
68230,2
68231,2
68232,2
68233,2
68234,2
68235,2
68236,2
68237,2
68238,2
68239,2
68240,2
68241,2
68242,2
68243,2
68244,2
68245,2
68246,2
68247,2
68248,2
68249,2
68250,2
68251,2
68252,2
68253,2
68254,2
68255,2
68256,2
68257,2
68258,2
68259,2
68260,2
68261,2
68262,2
68263,2
68264,2
68265,2
68266,2
68267,2
68268,2
68269,2
68270,2
68271,2
68272,2
68273,2
68274,2
68275,2
68276,2
68277,2
68278,2
68279,2
68280,2
68281,2
68282,2
68283,2
68284,2
68285,2
68286,2
68287,2
68288,2
68289,2
68290,2
68291,2
68292,2
68293,2
68294,2
68295,2
68296,2
68297,2
68298,2
68299,2
68300,2
68301,2
68302,2
68303,2
68304,2
68305,2
68306,2
68307,2
68308,2
68309,2
68310,2
68311,2
68312,2
68313,2
68314,2
68315,2
68316,2
68317,2
68318,2
68319,2
68320,2
68321,2
68322,2
68323,2
68324,2
68325,2
68326,2
68327,2
68328,2
68329,2
68330,2
68331,2
68332,2
68333,2
68334,2
68335,2
68336,2
68337,2
68338,2
68339,2
68340,2
68341,2
68342,2
68343,2
68344,2
68345,2
68346,2
68347,2
68348,2
68349,2
68350,2
68351,2
68352,2
68353,2
68354,2
68355,2
68356,2
68357,2
68358,2
68359,2
68360,2
68361,2
68362,2
68363,2
68364,2
68365,2
68366,2
68367,2
68368,2
68369,2
68370,2
68371,2
68372,2
68373,2
68374,2
68375,2
68376,2
68377,2
68378,2
68379,2
68380,2
68381,2
68382,2
68383,2
68384,2
68385,2
68386,2
68387,2
68388,2
68389,2
68390,2
68391,2
68392,2
68393,2
68394,2
68395,2
68396,2
68397,2
68398,2
68399,2
68400,2
68401,2
68402,2
68403,2
68404,2
68405,2
68406,2
68407,2
68408,2
68409,2
68410,2
68411,2
68412,2
68413,2
68414,2
68415,2
68416,2
68417,2
68418,2
68419,2
68420,2
68421,2
68422,2
68423,2
68424,2
68425,2
68426,2
68427,2
68428,2
68429,2
68430,2
68431,2
68432,2
68433,2
68434,2
68435,2
68436,2
68437,2
68438,2
68439,2
68440,2
68441,2
68442,2
68443,2
68444,2
68445,2
68446,2
68447,2
68448,2
68449,2
68450,2
68451,2
68452,2
68453,2
68454,2
68455,2
68456,2
68457,2
68458,2
68459,2
68460,2
68461,2
68462,2
68463,2
68464,2
68465,2
68466,2
68467,2
68468,2
68469,2
68470,2
68471,2
68472,2
68473,2
68474,2
68475,2
68476,2
68477,2
68478,2
68479,2
68480,2
68481,2
68482,2
68483,2
68484,2
68485,2
68486,2
68487,2
68488,2
68489,2
68490,2
68491,2
68492,2
68493,2
68494,2
68495,2
68496,2
68497,2
68498,2
68499,2
68500,2
68501,2
68502,2
68503,2
68504,2
68505,2
68506,2
68507,2
68508,2
68509,2
68510,2
68511,2
68512,2
68513,2
68514,2
68515,2
68516,2
68517,2
68518,2
68519,2
68520,2
68521,2
68522,2
68523,2
68524,2
68525,2
68526,2
68527,2
68528,2
68529,2
68530,2
68531,2
68532,2
68533,2
68534,2
68535,2
68536,2
68537,2
68538,2
68539,2
68540,2
68541,2
68542,2
68543,2
68544,2
68545,2
68546,2
68547,2
68548,2
68549,2
68550,2
68551,2
68552,2
68553,2
68554,2
68555,2
68556,2
68557,2
68558,2
68559,2
68560,2
68561,2
68562,2
68563,2
68564,2
68565,2
68566,2
68567,2
68568,2
68569,2
68570,2
68571,2
68572,2
68573,2
68574,2
68575,2
68576,2
68577,2
68578,2
68579,2
68580,2
68581,2
68582,2
68583,2
68584,2
68585,2
68586,2
68587,2
68588,2
68589,2
68590,2
68591,2
68592,2
68593,2
68594,2
68595,2
68596,2
68597,2
68598,2
68599,2
68600,2
68601,2
68602,2
68603,2
68604,2
68605,2
68606,2
68607,2
68608,2
68609,2
68610,2
68611,2
68612,2
68613,2
68614,2
68615,2
68616,2
68617,2
68618,2
68619,2
68620,2
68621,2
68622,2
68623,2
68624,2
68625,2
68626,2
68627,2
68628,2
68629,2
68630,2
68631,2
68632,2
68633,2
68634,2
68635,2
68636,2
68637,2
68638,2
68639,2
68640,2
68641,2
68642,2
68643,2
68644,2
68645,2
68646,2
68647,2
68648,2
68649,2
68650,2
68651,2
68652,2
68653,2
68654,2
68655,2
68656,2
68657,2
68658,2
68659,2
68660,2
68661,2
68662,2
68663,2
68664,2
68665,2
68666,2
68667,2
68668,2
68669,2
68670,2
68671,2
68672,2
68673,2
68674,2
68675,2
68676,2
68677,2
68678,2
68679,2
68680,2
68681,2
68682,2
68683,2
68684,2
68685,2
68686,2
68687,2
68688,2
68689,2
68690,2
68691,2
68692,2
68693,2
68694,2
68695,2
68696,2
68697,2
68698,2
68699,2
68700,2
68701,2
68702,2
68703,2
68704,2
68705,2
68706,2
68707,2
68708,2
68709,2
68710,2
68711,2
68712,2
68713,2
68714,2
68715,2
68716,2
68717,2
68718,2
68719,2
68720,2
68721,2
68722,2
68723,2
68724,2
68725,2
68726,2
68727,2
68728,2
68729,2
68730,2
68731,2
68732,2
68733,2
68734,2
68735,2
68736,2
68737,2
68738,2
68739,2
68740,2
68741,2
68742,2
68743,2
68744,2
68745,2
68746,2
68747,2
68748,2
68749,2
68750,2
68751,2
68752,2
68753,2
68754,2
68755,2
68756,2
68757,2
68758,2
68759,2
68760,2
68761,2
68762,2
68763,2
68764,2
68765,2
68766,2
68767,2
68768,2
68769,2
68770,2
68771,2
68772,2
68773,2
68774,2
68775,2
68776,2
68777,2
68778,2
68779,2
68780,2
68781,2
68782,2
68783,2
68784,2
68785,2
68786,2
68787,2
68788,2
68789,2
68790,2
68791,2
68792,2
68793,2
68794,2
68795,2
68796,2
68797,2
68798,2
68799,2
68800,2
68801,2
68802,2
68803,2
68804,2
68805,2
68806,2
68807,2
68808,2
68809,2
68810,2
68811,2
68812,2
68813,2
68814,2
68815,2
68816,2
68817,2
68818,2
68819,2
68820,2
68821,2
68822,2
68823,2
68824,2
68825,2
68826,2
68827,2
68828,2
68829,2
68830,2
68831,2
68832,2
68833,2
68834,2
68835,2
68836,2
68837,2
68838,2
68839,2
68840,2
68841,2
68842,2
68843,2
68844,2
68845,2
68846,2
68847,2
68848,2
68849,2
68850,2
68851,2
68852,2
68853,2
68854,2
68855,2
68856,2
68857,2
68858,2
68859,2
68860,2
68861,2
68862,2
68863,2
68864,2
68865,2
68866,2
68867,2
68868,2
68869,2
68870,2
68871,2
68872,2
68873,2
68874,2
68875,2
68876,2
68877,2
68878,2
68879,2
68880,2
68881,2
68882,2
68883,2
68884,2
68885,2
68886,2
68887,2
68888,2
68889,2
68890,2
68891,2
68892,2
68893,2
68894,2
68895,2
68896,2
68897,2
68898,2
68899,2
68900,2
68901,2
68902,2
68903,2
68904,2
68905,2
68906,2
68907,2
68908,2
68909,2
68910,2
68911,2
68912,2
68913,2
68914,2
68915,2
68916,2
68917,2
68918,2
68919,2
68920,2
68921,2
68922,2
68923,2
68924,2
68925,2
68926,2
68927,2
68928,2
68929,2
68930,2
68931,2
68932,2
68933,2
68934,2
68935,2
68936,2
68937,2
68938,2
68939,2
68940,2
68941,2
68942,2
68943,2
68944,2
68945,2
68946,2
68947,2
68948,2
68949,2
68950,2
68951,2
68952,2
68953,2
68954,2
68955,2
68956,2
68957,2
68958,2
68959,2
68960,2
68961,2
68962,2
68963,2
68964,2
68965,2
68966,2
68967,2
68968,2
68969,2
68970,2
68971,2
68972,2
68973,2
68974,2
68975,2
68976,2
68977,2
68978,2
68979,2
68980,2
68981,2
68982,2
68983,2
68984,2
68985,2
68986,2
68987,2
68988,2
68989,2
68990,2
68991,2
68992,2
68993,2
68994,2
68995,2
68996,2
68997,2
68998,2
68999,2
69000,2
69001,2
69002,2
69003,2
69004,2
69005,2
69006,2
69007,2
69008,2
69009,2
69010,2
69011,2
69012,2
69013,2
69014,2
69015,2
69016,2
69017,2
69018,2
69019,2
69020,2
69021,2
69022,2
69023,2
69024,2
69025,2
69026,2
69027,2
69028,2
69029,2
69030,2
69031,2
69032,2
69033,2
69034,2
69035,2
69036,2
69037,2
69038,2
69039,2
69040,2
69041,2
69042,2
69043,2
69044,2
69045,2
69046,2
69047,2
69048,2
69049,2
69050,2
69051,2
69052,2
69053,2
69054,2
69055,2
69056,2
69057,2
69058,2
69059,2
69060,2
69061,2
69062,2
69063,2
69064,2
69065,2
69066,2
69067,2
69068,2
69069,2
69070,2
69071,2
69072,2
69073,2
69074,2
69075,2
69076,2
69077,2
69078,2
69079,2
69080,2
69081,2
69082,2
69083,2
69084,2
69085,2
69086,2
69087,2
69088,2
69089,2
69090,2
69091,2
69092,2
69093,2
69094,2
69095,2
69096,2
69097,2
69098,2
69099,2
69100,2
69101,2
69102,2
69103,2
69104,2
69105,2
69106,2
69107,2
69108,2
69109,2
69110,2
69111,2
69112,2
69113,2
69114,2
69115,2
69116,2
69117,2
69118,2
69119,2
69120,2
69121,2
69122,2
69123,2
69124,2
69125,2
69126,2
69127,2
69128,2
69129,2
69130,2
69131,2
69132,2
69133,2
69134,2
69135,2
69136,2
69137,2
69138,2
69139,2
69140,2
69141,2
69142,2
69143,2
69144,2
69145,2
69146,2
69147,2
69148,2
69149,2
69150,2
69151,2
69152,2
69153,2
69154,2
69155,2
69156,2
69157,2
69158,2
69159,2
69160,2
69161,2
69162,2
69163,2
69164,2
69165,2
69166,2
69167,2
69168,2
69169,2
69170,2
69171,2
69172,2
69173,2
69174,2
69175,2
69176,2
69177,2
69178,2
69179,2
69180,2
69181,2
69182,2
69183,2
69184,2
69185,2
69186,2
69187,2
69188,2
69189,2
69190,2
69191,2
69192,2
69193,2
69194,2
69195,2
69196,2
69197,2
69198,2
69199,2
69200,2
69201,2
69202,2
69203,2
69204,2
69205,2
69206,2
69207,2
69208,2
69209,2
69210,2
69211,2
69212,2
69213,2
69214,2
69215,2
69216,2
69217,2
69218,2
69219,2
69220,2
69221,2
69222,2
69223,2
69224,2
69225,2
69226,2
69227,2
69228,2
69229,2
69230,2
69231,2
69232,2
69233,2
69234,2
69235,2
69236,2
69237,2
69238,2
69239,2
69240,2
69241,2
69242,2
69243,2
69244,2
69245,2
69246,2
69247,2
69248,2
69249,2
69250,2
69251,2
69252,2
69253,2
69254,2
69255,2
69256,2
69257,2
69258,2
69259,2
69260,2
69261,2
69262,2
69263,2
69264,2
69265,2
69266,2
69267,2
69268,2
69269,2
69270,2
69271,2
69272,2
69273,2
69274,2
69275,2
69276,2
69277,2
69278,2
69279,2
69280,2
69281,2
69282,2
69283,2
69284,2
69285,2
69286,2
69287,2
69288,2
69289,2
69290,2
69291,2
69292,2
69293,2
69294,2
69295,2
69296,2
69297,2
69298,2
69299,2
69300,2
69301,2
69302,2
69303,2
69304,2
69305,2
69306,2
69307,2
69308,2
69309,2
69310,2
69311,2
69312,2
69313,2
69314,2
69315,2
69316,2
69317,2
69318,2
69319,2
69320,2
69321,2
69322,2
69323,2
69324,2
69325,2
69326,2
69327,2
69328,2
69329,2
69330,2
69331,2
69332,2
69333,2
69334,2
69335,2
69336,2
69337,2
69338,2
69339,2
69340,2
69341,2
69342,2
69343,2
69344,2
69345,2
69346,2
69347,2
69348,2
69349,2
69350,2
69351,2
69352,2
69353,2
69354,2
69355,2
69356,2
69357,2
69358,2
69359,2
69360,2
69361,2
69362,2
69363,2
69364,2
69365,2
69366,2
69367,2
69368,2
69369,2
69370,2
69371,2
69372,2
69373,2
69374,2
69375,2
69376,2
69377,2
69378,2
69379,2
69380,2
69381,2
69382,2
69383,2
69384,2
69385,2
69386,2
69387,2
69388,2
69389,2
69390,2
69391,2
69392,2
69393,2
69394,2
69395,2
69396,2
69397,2
69398,2
69399,2
69400,2
69401,2
69402,2
69403,2
69404,2
69405,2
69406,2
69407,2
69408,2
69409,2
69410,2
69411,2
69412,2
69413,2
69414,2
69415,2
69416,2
69417,2
69418,2
69419,2
69420,2
69421,2
69422,2
69423,2
69424,2
69425,2
69426,2
69427,2
69428,2
69429,2
69430,2
69431,2
69432,2
69433,2
69434,2
69435,2
69436,2
69437,2
69438,2
69439,2
69440,2
69441,2
69442,2
69443,2
69444,2
69445,2
69446,2
69447,2
69448,2
69449,2
69450,2
69451,2
69452,2
69453,2
69454,2
69455,2
69456,2
69457,2
69458,2
69459,2
69460,2
69461,2
69462,2
69463,2
69464,2
69465,2
69466,2
69467,2
69468,2
69469,2
69470,2
69471,2
69472,2
69473,2
69474,2
69475,2
69476,2
69477,2
69478,2
69479,2
69480,2
69481,2
69482,2
69483,2
69484,2
69485,2
69486,2
69487,2
69488,2
69489,2
69490,2
69491,2
69492,2
69493,2
69494,2
69495,2
69496,2
69497,2
69498,2
69499,2
69500,2
69501,2
69502,2
69503,2
69504,2
69505,2
69506,2
69507,2
69508,2
69509,2
69510,2
69511,2
69512,2
69513,2
69514,2
69515,2
69516,2
69517,2
69518,2
69519,2
69520,2
69521,2
69522,2
69523,2
69524,2
69525,2
69526,2
69527,2
69528,2
69529,2
69530,2
69531,2
69532,2
69533,2
69534,2
69535,2
69536,2
69537,2
69538,2
69539,2
69540,2
69541,2
69542,2
69543,2
69544,2
69545,2
69546,2
69547,2
69548,2
69549,2
69550,2
69551,2
69552,2
69553,2
69554,2
69555,2
69556,2
69557,2
69558,2
69559,2
69560,2
69561,2
69562,2
69563,2
69564,2
69565,2
69566,2
69567,2
69568,2
69569,2
69570,2
69571,2
69572,2
69573,2
69574,2
69575,2
69576,2
69577,2
69578,2
69579,2
69580,2
69581,2
69582,2
69583,2
69584,2
69585,2
69586,2
69587,2
69588,2
69589,2
69590,2
69591,2
69592,2
69593,2
69594,2
69595,2
69596,2
69597,2
69598,2
69599,2
69600,2
69601,2
69602,2
69603,2
69604,2
69605,2
69606,2
69607,2
69608,2
69609,2
69610,2
69611,2
69612,2
69613,2
69614,2
69615,2
69616,2
69617,2
69618,2
69619,2
69620,2
69621,2
69622,2
69623,2
69624,2
69625,2
69626,2
69627,2
69628,2
69629,2
69630,2
69631,2
69632,2
69633,2
69634,2
69635,2
69636,2
69637,2
69638,2
69639,2
69640,2
69641,2
69642,2
69643,2
69644,2
69645,2
69646,2
69647,2
69648,2
69649,2
69650,2
69651,2
69652,2
69653,2
69654,2
69655,2
69656,2
69657,2
69658,2
69659,2
69660,2
69661,2
69662,2
69663,2
69664,2
69665,2
69666,2
69667,2
69668,2
69669,2
69670,2
69671,2
69672,2
69673,2
69674,2
69675,2
69676,2
69677,2
69678,2
69679,2
69680,2
69681,2
69682,2
69683,2
69684,2
69685,2
69686,2
69687,2
69688,2
69689,2
69690,2
69691,2
69692,2
69693,2
69694,2
69695,2
69696,2
69697,2
69698,2
69699,2
69700,2
69701,2
69702,2
69703,2
69704,2
69705,2
69706,2
69707,2
69708,2
69709,2
69710,2
69711,2
69712,2
69713,2
69714,2
69715,2
69716,2
69717,2
69718,2
69719,2
69720,2
69721,2
69722,2
69723,2
69724,2
69725,2
69726,2
69727,2
69728,2
69729,2
69730,2
69731,2
69732,2
69733,2
69734,2
69735,2
69736,2
69737,2
69738,2
69739,2
69740,2
69741,2
69742,2
69743,2
69744,2
69745,2
69746,2
69747,2
69748,2
69749,2
69750,2
69751,2
69752,2
69753,2
69754,2
69755,2
69756,2
69757,2
69758,2
69759,2
69760,2
69761,2
69762,2
69763,2
69764,2
69765,2
69766,2
69767,2
69768,2
69769,2
69770,2
69771,2
69772,2
69773,2
69774,2
69775,2
69776,2
69777,2
69778,2
69779,2
69780,2
69781,2
69782,2
69783,2
69784,2
69785,2
69786,2
69787,2
69788,2
69789,2
69790,2
69791,2
69792,2
69793,2
69794,2
69795,2
69796,2
69797,2
69798,2
69799,2
69800,2
69801,2
69802,2
69803,2
69804,2
69805,2
69806,2
69807,2
69808,2
69809,2
69810,2
69811,2
69812,2
69813,2
69814,2
69815,2
69816,2
69817,2
69818,2
69819,2
69820,2
69821,2
69822,2
69823,2
69824,2
69825,2
69826,2
69827,2
69828,2
69829,2
69830,2
69831,2
69832,2
69833,2
69834,2
69835,2
69836,2
69837,2
69838,2
69839,2
69840,2
69841,2
69842,2
69843,2
69844,2
69845,2
69846,2
69847,2
69848,2
69849,2
69850,2
69851,2
69852,2
69853,2
69854,2
69855,2
69856,2
69857,2
69858,2
69859,2
69860,2
69861,2
69862,2
69863,2
69864,2
69865,2
69866,2
69867,2
69868,2
69869,2
69870,2
69871,2
69872,2
69873,2
69874,2
69875,2
69876,2
69877,2
69878,2
69879,2
69880,2
69881,2
69882,2
69883,2
69884,2
69885,2
69886,2
69887,2
69888,2
69889,2
69890,2
69891,2
69892,2
69893,2
69894,2
69895,2
69896,2
69897,2
69898,2
69899,2
69900,2
69901,2
69902,2
69903,2
69904,2
69905,2
69906,2
69907,2
69908,2
69909,2
69910,2
69911,2
69912,2
69913,2
69914,2
69915,2
69916,2
69917,2
69918,2
69919,2
69920,2
69921,2
69922,2
69923,2
69924,2
69925,2
69926,2
69927,2
69928,2
69929,2
69930,2
69931,2
69932,2
69933,2
69934,2
69935,2
69936,2
69937,2
69938,2
69939,2
69940,2
69941,2
69942,2
69943,2
69944,2
69945,2
69946,2
69947,2
69948,2
69949,2
69950,2
69951,2
69952,2
69953,2
69954,2
69955,2
69956,2
69957,2
69958,2
69959,2
69960,2
69961,2
69962,2
69963,2
69964,2
69965,2
69966,2
69967,2
69968,2
69969,2
69970,2
69971,2
69972,2
69973,2
69974,2
69975,2
69976,2
69977,2
69978,2
69979,2
69980,2
69981,2
69982,2
69983,2
69984,2
69985,2
69986,2
69987,2
69988,2
69989,2
69990,2
69991,2
69992,2
69993,2
69994,2
69995,2
69996,2
69997,2
69998,2
69999,2
70000,2
70001,2
70002,2
70003,2
70004,2
70005,2
70006,2
70007,2
70008,2
70009,2
70010,2
70011,2
70012,2
70013,2
70014,2
70015,2
70016,2
70017,2
70018,2
70019,2
70020,2
70021,2
70022,2
70023,2
70024,2
70025,2
70026,2
70027,2
70028,2
70029,2
70030,2
70031,2
70032,2
70033,2
70034,2
70035,2
70036,2
70037,2
70038,2
70039,2
70040,2
70041,2
70042,2
70043,2
70044,2
70045,2
70046,2
70047,2
70048,2
70049,2
70050,2
70051,2
70052,2
70053,2
